"Input Name","Standardized.name","Formula","Exact.mass","Super.class","Main.class","Sub.class","PubChem_CID","ChEBI_ID","HMDB_ID","LM_ID","KEGG_ID","confidence"
"PC 38:6","PC 38:6","C46H80NO8P","805.5622","Glycerophospholipids","Glycerophosphocholines","PC","-","-","-","-","-","L1"
"PC 38:6|PC 16:0_22:6","PC 16:0_22:6","C46H80NO8P","805.5622","Glycerophospholipids","Glycerophosphocholines","PC","-","-","-","-","-","L1"
"PC 38:6|PC 18:2_20:4","PC 18:2_20:4","C46H80NO8P","805.5622","Glycerophospholipids","Glycerophosphocholines","PC","-","-","-","-","-","L1"
"PC 38:7","PC 38:7","C46H78NO8P","803.5465","Glycerophospholipids","Glycerophosphocholines","PC","-","-","-","-","-","L1"
"PC 39:4","PC 39:4","C47H86NO8P","823.6091","Glycerophospholipids","Glycerophosphocholines","PC","-","-","-","-","-","L1"
"PC 39:5","PC 39:5","C47H84NO8P","821.5935","Glycerophospholipids","Glycerophosphocholines","PC","-","-","-","-","-","L1"
"PC 39:6","PC 39:6","C47H82NO8P","819.5778","Glycerophospholipids","Glycerophosphocholines","PC","-","-","-","-","-","L1"
"PC 40:4","PC 40:4","C48H88NO8P","837.6248","Glycerophospholipids","Glycerophosphocholines","PC","-","-","-","-","-","L1"
"PC 40:4|PC 18:0_22:4","PC 18:0_22:4","C48H88NO8P","837.6248","Glycerophospholipids","Glycerophosphocholines","PC","-","-","-","-","-","L1"
"PC 40:5","PC 40:5","C48H86NO8P","835.6091","Glycerophospholipids","Glycerophosphocholines","PC","-","-","-","-","-","L1"
"PC 40:5|PC 18:0_22:5","PC 18:0_22:5","C48H86NO8P","835.6091","Glycerophospholipids","Glycerophosphocholines","PC","-","-","-","-","-","L1"
"PC 40:6","PC 40:6","C48H84NO8P","833.5935","Glycerophospholipids","Glycerophosphocholines","PC","-","-","-","-","-","L1"
"PC 40:6|PC 18:0_22:6","PC 18:0_22:6","C48H84NO8P","833.5935","Glycerophospholipids","Glycerophosphocholines","PC","-","-","-","-","-","L1"
"PC 40:7","PC 40:7","C48H82NO8P","831.5778","Glycerophospholipids","Glycerophosphocholines","PC","-","-","-","-","-","L1"
"PC 40:8","PC 40:8","C48H80NO8P","829.5622","Glycerophospholipids","Glycerophosphocholines","PC","-","-","-","-","-","L1"
"PC O-32:0","PC O-32:0","C40H82NO7P","719.5829","Glycerophospholipids","Glycerophosphocholines","O-PC","-","-","-","-","-","L1"
"PC O-32:1","PC O-32:1","C40H80NO7P","717.5672","Glycerophospholipids","Glycerophosphocholines","O-PC","-","-","-","-","-","L1"
"PC O-33:1","PC O-33:1","C41H82NO7P","731.5829","Glycerophospholipids","Glycerophosphocholines","O-PC","-","-","-","-","-","L1"
"PC O-34:1","PC O-34:1","C42H84NO7P","745.5985","Glycerophospholipids","Glycerophosphocholines","O-PC","-","-","-","-","-","L1"
"PC O-34:2","PC O-34:2","C42H82NO7P","743.5829","Glycerophospholipids","Glycerophosphocholines","O-PC","-","-","-","-","-","L1"
"PC O-34:2|PC O-16:0_18:2","PC O-16:0/18:2","C42H82NO7P","743.5829","Glycerophospholipids","Glycerophosphocholines","O-PC","-","-","-","-","-","L1"
"PC O-34:2|PC O-16:1_18:1","PC O-16:1/18:1","C42H82NO7P","743.5829","Glycerophospholipids","Glycerophosphocholines","O-PC","-","-","-","-","-","L1"
"PC O-34:3|PC O-16:1_18:2","PC O-16:1/18:2","C42H80NO7P","741.5672","Glycerophospholipids","Glycerophosphocholines","O-PC","-","-","-","-","-","L1"
"PC O-35:1","PC O-35:1","C43H86NO7P","759.6142","Glycerophospholipids","Glycerophosphocholines","O-PC","-","-","-","-","-","L1"
"PC O-36:2","PC O-36:2","C44H86NO7P","771.6142","Glycerophospholipids","Glycerophosphocholines","O-PC","-","-","-","-","-","L1"
